Date : 2023-04-08 21:41:20
Directory : c:\Users\Pan9Hu\go\src\github.com\Pan9Hu\melo-cmdb\api-server
Total : 84 files,  -143 codes, 225 comments, 646 blanks, all 728 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         72 |      1,918 |        226 |        645 |      2,789 |
| Shell Script |          2 |         60 |          3 |         19 |         82 |
| Docker       |          1 |          0 |          0 |          1 |          1 |
| XML          |          3 |         -3 |          0 |          0 |         -3 |
| HTML         |          1 |        -65 |          0 |         -1 |        -66 |
| JavaScript   |          3 |       -151 |         -4 |        -16 |       -171 |
| JSON         |          2 |     -1,902 |          0 |         -2 |     -1,904 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         84 |       -143 |        225 |        646 |        728 |
| . (Files)                                                                                              |          2 |         27 |          0 |          5 |         32 |
| ..                                                                                                     |          9 |     -2,121 |         -4 |        -19 |     -2,144 |
| ..\web                                                                                                 |          9 |     -2,121 |         -4 |        -19 |     -2,144 |
| ..\web (Files)                                                                                         |          4 |     -1,990 |          0 |         -8 |     -1,998 |
| ..\web\src                                                                                             |          5 |       -131 |         -4 |        -11 |       -146 |
| ..\web\src (Files)                                                                                     |          1 |        -28 |         -4 |         -8 |        -40 |
| ..\web\src\assets                                                                                      |          3 |         -3 |          0 |          0 |         -3 |
| ..\web\src\assets\image                                                                                |          3 |         -3 |          0 |          0 |         -3 |
| ..\web\src\router                                                                                      |          1 |       -100 |          0 |         -3 |       -103 |
| api                                                                                                    |         12 |        638 |         64 |        168 |        870 |
| bean                                                                                                   |         21 |        615 |         98 |        310 |      1,023 |
| bean (Files)                                                                                           |          1 |          2 |          2 |          2 |          6 |
| bean\dto                                                                                               |         10 |        129 |         26 |         59 |        214 |
